日期,場次,對手,打席,打數,得分,安打,全壘打,打點,四壞,故四,觸身,三振,犧觸,犧飛,雙殺,RE24,WPA,打擊率
10/24,204,悍,2,1,1,1,0,0,0,0,1,0,0,0,0,.9,.0,1.000
10/22,234,象,5,5,3,4,0,1,0,0,0,0,0,0,0,1.6,.1,0.800
10/21,220,象,6,6,1,3,0,2,0,0,0,0,0,0,0,1.8,.1,0.500
10/19,174,象,5,5,0,2,0,0,0,0,0,0,0,0,0,.1,.0,0.400
10/18,172,象,4,3,0,0,0,0,1,0,0,1,0,0,0,-0.2,-0.1,0.000
10/15,290,龍,4,4,2,2,0,0,0,0,0,0,0,0,0,.5,.0,0.500
10/12,284,龍,4,4,0,1,0,0,0,0,0,0,0,0,0,-0.2,.0,0.250
10/10,296,獅,5,4,2,1,1,1,1,0,0,1,0,0,0,.7,-0.0,0.250
10/09,294,悍,4,3,0,2,0,1,0,0,0,0,0,1,0,.5,-0.0,0.667
10/08,292,悍,4,3,1,0,0,0,1,0,0,2,0,0,1,-0.4,.0,0.000
10/06,288,龍,4,4,2,3,0,0,0,0,0,0,0,0,0,.8,.1,0.750
10/03,282,龍,4,4,0,0,0,0,0,0,0,3,0,0,0,-0.9,-0.0,0.000
10/01,280,獅,4,3,0,0,0,0,1,0,0,0,0,0,0,-0.7,-0.0,0.000
09/30,278,象,4,2,0,1,0,0,2,0,0,0,0,0,0,.3,.1,0.500
09/29,277,獅,4,4,0,1,0,0,0,0,0,0,0,0,0,-0.5,-0.1,0.250
09/28,275,獅,4,4,2,2,0,0,0,0,0,1,0,0,0,.1,-0.0,0.500
09/26,272,象,5,4,0,0,0,0,1,0,0,0,0,0,0,-0.2,-0.1,0.000
09/24,270,悍,4,4,0,3,0,1,0,0,0,1,0,0,0,.8,.1,0.750
09/22,266,悍,5,5,1,3,0,2,0,0,0,0,0,0,0,1.1,.2,0.600
09/20,262,獅,5,4,2,2,1,1,1,0,0,0,0,0,0,1.3,.1,0.500
09/19,260,獅,5,5,1,2,0,0,0,0,0,1,0,0,0,1.5,.0,0.400
09/17,257,象,4,4,1,1,0,1,0,0,0,1,0,0,1,-0.0,.1,0.250
09/16,255,象,4,4,0,1,0,0,0,0,0,0,0,0,0,.5,-0.0,0.250
09/15,253,象,5,4,0,2,0,0,1,1,0,0,0,0,0,-0.3,.0,0.500
09/14,251,龍,3,3,0,0,0,0,0,0,0,1,0,0,0,-0.8,-0.2,0.000
09/12,248,悍,5,5,0,0,0,0,0,0,0,1,0,0,0,-1.4,-0.3,0.000
09/11,238,龍,3,3,1,1,0,2,0,0,0,0,0,0,0,1.7,.1,0.333
09/10,246,悍,4,4,1,2,0,1,0,0,0,0,0,0,0,1.0,.1,0.500
09/08,242,龍,4,4,0,2,0,1,0,0,0,0,0,0,1,.3,-0.1,0.500
09/07,240,龍,4,4,2,2,0,0,0,0,0,1,0,0,0,.8,.2,0.500
09/05,236,象,4,4,1,1,0,0,0,0,0,0,0,0,0,.6,-0.0,0.250
09/02,232,悍,5,4,0,2,0,1,1,0,0,0,0,0,0,1.1,.0,0.500
08/31,227,獅,4,3,2,2,0,1,1,0,0,0,0,0,0,1.8,.2,0.667
08/30,225,龍,4,2,0,1,0,1,1,0,0,1,0,1,0,-0.0,-0.0,0.500
08/29,223,龍,4,4,1,2,0,0,0,0,0,0,0,0,0,.9,.0,0.500
08/28,192,悍,4,3,0,0,0,0,1,0,0,0,0,0,0,.1,-0.0,0.000
08/25,218,獅,4,4,0,2,0,0,0,0,0,0,0,0,1,-0.4,.1,0.500
08/24,216,獅,5,4,0,1,0,1,1,0,0,0,0,0,0,-0.3,.0,0.250
08/23,214,獅,5,4,1,2,1,1,1,0,0,0,0,0,0,1.6,.1,0.500
08/20,209,龍,4,4,0,0,0,0,0,0,0,0,0,0,0,-1.1,-0.0,0.000
08/19,207,獅,5,5,1,3,0,0,0,0,0,2,0,0,0,.7,-0.0,0.600
08/16,202,象,4,4,0,1,0,0,0,0,0,0,0,0,0,-0.3,-0.1,0.250
08/15,200,象,5,4,2,2,1,3,1,0,0,1,0,0,0,2.8,.1,0.500
08/14,176,悍,5,3,4,2,1,4,2,0,0,0,0,0,0,3.8,.3,0.667
08/13,198,獅,3,2,0,0,0,0,1,0,0,1,0,0,0,-0.4,.0,0.000
08/09,190,悍,4,4,1,3,1,2,0,0,0,0,0,0,0,2.6,.2,0.750
08/08,188,象,4,4,0,2,0,2,0,0,0,1,0,0,0,1.2,.1,0.500
08/06,185,龍,4,4,0,0,0,0,0,0,0,3,0,0,0,-1.1,-0.2,0.000
08/05,183,龍,4,4,0,2,0,1,0,0,0,0,0,0,0,.8,.1,0.500
08/04,181,龍,4,4,0,1,0,1,0,0,0,0,0,0,0,.7,.0,0.250
08/02,177,悍,5,3,2,2,0,3,1,0,1,0,0,0,0,2.4,.2,0.667
07/23,168,獅,5,4,0,2,0,1,0,0,0,1,1,0,0,1.7,.3,0.500
07/22,166,獅,5,4,0,1,0,0,0,0,1,1,0,0,0,-0.8,-0.2,0.250
07/21,164,獅,5,4,2,2,0,0,1,0,0,1,0,0,0,.8,.1,0.500
07/20,161,象,4,4,1,2,0,0,0,0,0,1,0,0,0,.4,.0,0.500
07/18,158,悍,4,3,0,1,0,0,0,0,1,0,0,0,0,.1,.1,0.333
07/15,153,龍,3,3,0,1,0,0,0,0,0,1,0,0,0,.0,-0.0,0.333
07/14,151,象,5,5,0,1,0,2,0,0,0,0,0,0,0,1.1,-0.1,0.200
07/02,62,獅,2,2,0,0,0,0,0,0,0,0,0,0,0,-0.5,-0.0,0.000
07/01,149,悍,5,5,0,0,0,0,0,0,0,0,0,0,0,-1.5,-0.2,0.000
06/30,127,象,4,4,1,1,0,0,0,0,0,0,0,0,0,-0.5,-0.2,0.250
06/29,124,龍,4,3,1,0,0,1,0,0,1,0,0,0,0,-0.1,.2,0.000
06/27,145,獅,6,5,1,2,0,1,1,0,0,0,0,0,0,.4,-0.1,0.400
06/25,143,獅,4,3,0,0,0,0,1,0,0,0,0,0,0,-0.9,-0.1,0.000
06/24,140,龍,5,5,1,2,0,0,0,0,0,1,0,0,0,1.5,.1,0.400
06/23,138,龍,4,4,1,2,0,1,0,0,0,0,0,0,1,-1.0,-0.1,0.500
06/22,136,獅,3,3,0,0,0,0,0,0,0,0,0,0,0,-1.1,-0.0,0.000
06/20,133,獅,4,2,0,0,0,0,2,0,0,0,0,0,0,-0.1,.1,0.000
06/17,129,象,5,3,0,0,0,0,1,0,0,1,1,0,0,-1.3,-0.1,0.000
06/15,126,龍,3,2,0,0,0,0,0,0,1,0,0,0,0,-0.3,-0.0,0.000
06/13,123,悍,4,4,1,2,0,0,0,0,0,0,0,0,0,.7,-0.0,0.500
06/11,120,象,4,4,0,1,0,0,0,0,0,0,0,0,0,.1,-0.0,0.250
06/10,118,象,4,3,0,0,0,0,1,0,0,1,0,0,0,-0.4,-0.1,0.000
06/09,116,象,5,5,1,3,1,2,0,0,0,1,0,0,0,2.5,.1,0.600
06/07,112,龍,3,3,0,1,0,0,0,0,0,0,0,0,0,-0.2,.0,0.333
06/06,110,龍,4,4,0,2,0,0,0,0,0,1,0,0,0,.2,-0.0,0.500
06/04,108,悍,3,3,0,0,0,0,0,0,0,2,0,0,0,-0.4,-0.0,0.000
06/03,106,悍,4,3,1,1,0,1,0,0,0,0,0,1,0,.3,.0,0.333
06/02,104,悍,4,4,1,2,0,2,0,0,0,0,0,0,0,1.4,.3,0.500
05/30,99,象,6,6,0,1,0,0,0,0,0,0,0,0,0,-1.3,-0.4,0.167
05/28,97,象,4,4,1,2,1,1,0,0,0,1,0,0,1,.6,.0,0.500
05/26,93,獅,3,3,0,0,0,0,0,0,0,1,0,0,1,-1.3,-0.2,0.000
04/30,50,龍,1,1,0,1,0,1,0,0,0,0,0,0,0,.8,.1,1.000
04/28,46,象,4,4,0,1,0,2,0,0,0,0,0,0,0,.6,.0,0.250
04/26,42,象,2,2,0,1,0,1,0,0,0,0,0,0,0,.8,.0,0.500
04/23,38,獅,4,4,1,2,0,1,0,0,0,0,0,0,0,.5,.1,0.500
04/22,36,獅,4,4,0,0,0,0,0,0,0,0,0,0,1,-1.6,-0.1,0.000
04/21,34,獅,4,4,0,2,0,0,0,0,0,0,0,0,0,.4,-0.0,0.500
04/18,28,象,5,4,1,1,0,1,1,0,0,0,0,0,0,.5,.0,0.250
04/16,25,龍,1,0,0,0,0,0,1,0,0,0,0,0,0,.3,.0,0.000
04/14,21,龍,4,4,0,0,0,0,0,0,0,0,0,0,2,-1.8,-0.2,0.000
04/13,19,悍,2,1,1,0,0,0,1,0,0,1,0,0,0,.9,.0,0.000
04/08,13,獅,4,3,0,0,0,0,1,0,0,1,0,0,0,-0.9,-0.2,0.000
04/07,11,悍,5,5,1,2,0,0,0,0,0,2,0,0,0,-0.2,.1,0.400
04/02,3,悍,3,3,1,0,0,1,0,0,0,2,0,0,0,-0.7,.0,0.000
04/01,1,象,4,3,1,1,0,0,1,0,0,0,0,0,0,.1,.2,0.333
10/25,299,悍,3,3,0,0,0,0,0,0,0,0,0,0,0,-0.6,-0.1,0.000
10/23,155,象,4,4,0,1,0,0,0,0,0,0,0,0,0,-0.2,-0.1,0.250
10/22,153,龍,6,5,0,1,0,0,1,0,0,0,0,0,1,-1.0,-0.3,0.200
10/20,222,獅,4,3,1,2,0,0,1,0,0,0,0,0,0,1.2,.0,0.667
10/19,162,獅,4,2,0,0,0,1,1,0,0,1,0,1,0,-0.2,-0.0,0.000
10/18,234,悍,4,4,0,0,0,0,0,0,0,1,0,0,0,-0.7,-0.2,0.000
10/17,232,悍,5,5,1,1,0,2,0,0,0,0,0,0,0,3.6,.3,0.200
10/14,298,龍,5,5,1,1,0,1,0,0,0,0,0,0,0,-1.7,.1,0.200
10/11,295,獅,1,1,0,0,0,0,0,0,0,1,0,0,0,-0.6,-0.0,0.000
10/10,294,象,4,3,0,0,0,0,1,0,0,1,0,0,0,-0.3,.0,0.000
10/09,292,象,5,5,0,0,0,0,0,0,0,1,0,0,0,-2.2,.2,0.000
10/08,289,龍,5,5,1,1,0,0,0,0,0,1,0,0,0,-0.9,-0.4,0.200
09/27,271,悍,4,3,0,0,0,0,1,0,0,2,0,0,0,-0.9,-0.2,0.000
09/25,269,悍,5,4,0,0,0,0,1,0,0,1,0,0,0,-0.7,-0.0,0.000
09/23,265,象,5,4,0,1,0,1,1,0,0,0,0,0,0,.6,-0.1,0.250
09/22,264,象,4,4,0,0,0,0,0,0,0,0,0,0,0,-1.0,-0.0,0.000
09/21,262,象,4,2,0,1,0,0,1,0,1,0,0,0,0,.2,.1,0.500
09/20,260,獅,4,4,1,1,1,1,0,0,0,0,0,0,0,.4,.0,0.250
09/18,257,獅,3,3,0,1,0,0,0,0,0,0,0,0,0,.0,.1,0.333
09/17,255,悍,4,3,1,0,0,0,1,0,0,0,0,0,0,-0.2,-0.2,0.000
09/15,251,龍,4,3,0,1,0,0,1,0,0,0,0,0,0,.2,-0.1,0.333
09/14,249,象,5,4,1,3,1,4,1,0,0,0,0,0,0,3.1,.0,0.750
09/13,247,象,4,3,0,2,0,0,1,0,0,1,0,0,0,.5,-0.1,0.667
09/10,243,獅,5,3,0,0,0,0,1,0,0,1,1,0,0,-0.7,.0,0.000
09/09,241,龍,4,4,1,1,0,0,0,0,0,0,0,0,0,-0.5,-0.2,0.250
09/08,239,龍,4,2,0,1,0,0,2,0,0,1,0,0,0,1.7,.1,0.500
09/07,237,龍,4,4,0,0,0,0,0,0,0,0,0,0,0,.2,.1,0.000
09/05,230,悍,4,4,0,1,0,0,0,0,0,2,0,0,0,-0.7,.1,0.250
08/31,225,龍,3,2,0,0,0,0,1,0,0,0,0,0,0,-0.4,-0.1,0.000
08/30,223,龍,5,5,0,1,0,0,0,0,0,0,0,0,0,-0.9,-0.0,0.200
08/27,220,獅,4,3,0,1,0,0,1,0,0,0,0,0,0,.4,-0.0,0.333
08/26,218,獅,4,4,0,1,0,0,0,0,0,0,0,0,1,1.4,.3,0.250
08/25,215,象,5,3,1,2,0,0,2,0,0,0,0,0,0,1.1,-0.0,0.667
08/23,212,悍,2,1,0,1,0,0,1,0,0,0,0,0,0,.5,.0,1.000
08/21,209,龍,2,2,0,0,0,0,0,0,0,1,0,0,0,-0.7,-0.1,0.000
08/19,205,悍,1,0,0,0,0,0,1,0,0,0,0,0,0,.2,.0,0.000
08/18,204,悍,5,5,0,2,0,0,0,0,0,1,0,0,0,-0.3,.1,0.400
08/17,202,悍,3,3,0,0,0,0,0,0,0,1,0,0,0,-0.7,-0.1,0.000
08/16,200,獅,5,4,1,2,0,0,1,0,0,2,0,0,0,.7,.3,0.500
08/14,198,象,4,3,0,1,0,1,1,0,0,1,0,0,0,.4,.2,0.333
08/13,196,象,3,3,0,2,0,0,0,0,0,0,0,0,0,.6,.2,0.667
08/12,194,象,5,5,2,3,0,1,0,0,0,0,0,0,0,1.1,.1,0.600
08/07,186,龍,4,2,1,1,0,0,2,0,0,0,0,0,0,.4,-0.4,0.500
08/06,184,龍,4,3,0,1,0,1,1,0,0,1,0,0,0,.8,-0.2,0.333
08/05,182,龍,4,1,1,0,0,0,3,0,0,0,0,0,0,.9,-0.0,0.000
08/04,179,獅,4,3,0,0,0,0,1,0,0,0,0,0,0,-0.5,-0.1,0.000
08/02,176,悍,1,0,1,0,0,0,1,0,0,0,0,0,0,.5,.1,0.000
07/23,166,象,1,1,0,0,0,0,0,0,0,1,0,0,0,-0.1,-0.1,0.000
07/10,48,龍,4,2,1,0,0,0,2,0,0,0,0,0,0,.4,-0.1,0.000
07/08,94,獅,4,1,1,0,0,0,1,0,2,0,0,0,0,.1,-0.0,0.000
07/07,102,象,4,3,1,1,0,1,1,0,0,1,0,0,0,.8,.1,0.333
07/06,100,象,3,3,0,0,0,0,0,0,0,0,0,0,0,-0.3,-0.1,0.000
07/04,58,龍,4,3,1,1,0,0,1,0,0,0,0,0,0,-0.2,-0.2,0.333
07/03,150,象,5,5,0,2,0,0,0,0,0,1,0,0,0,-0.0,-0.3,0.400
07/01,89,象,4,4,0,3,0,1,0,0,0,1,0,0,0,.9,-0.0,0.750
06/30,67,龍,4,3,0,2,0,0,1,0,0,0,0,0,0,.4,.2,0.667
06/29,146,象,5,4,2,1,0,0,1,0,0,1,0,0,0,-0.1,.1,0.250
06/28,144,象,5,5,1,2,0,1,0,0,0,1,0,0,0,.5,-0.0,0.400
06/26,142,獅,5,4,1,3,0,1,1,0,0,1,0,0,0,1.0,-0.1,0.750
06/25,140,龍,3,3,0,0,0,0,0,0,0,1,0,0,0,-0.9,-0.3,0.000
06/24,138,龍,5,5,0,1,0,0,0,0,0,0,0,0,0,-0.6,-0.0,0.200
06/22,135,獅,5,4,2,3,0,0,1,0,0,0,0,0,0,1.4,.3,0.750
06/21,132,悍,1,1,0,1,0,0,0,0,0,0,0,0,0,.7,.1,1.000
06/11,117,獅,1,1,0,1,0,0,0,0,0,0,0,0,0,.4,.1,1.000
05/24,87,象,5,5,1,2,0,0,0,0,0,0,0,0,0,-0.6,.3,0.400
05/21,83,悍,3,2,0,0,0,0,1,0,0,1,0,0,0,-0.2,-0.0,0.000
05/20,81,悍,4,4,0,0,0,0,0,0,0,1,0,0,0,-1.1,-0.1,0.000
05/19,78,龍,4,3,0,1,0,0,1,0,0,0,0,0,0,.4,-0.2,0.333
05/17,75,獅,4,4,0,2,0,0,0,0,0,1,0,0,0,.0,-0.1,0.500
05/15,72,獅,5,5,0,0,0,0,0,0,0,2,0,0,1,-1.2,-0.1,0.000
05/13,68,龍,5,5,1,1,0,0,0,0,0,0,0,0,0,-0.5,-0.2,0.200
05/11,65,龍,5,3,2,1,0,1,2,0,0,0,0,0,0,.5,.4,0.333
05/10,63,悍,4,4,0,0,0,0,0,0,0,1,0,0,0,-0.9,.1,0.000
05/09,27,悍,4,3,0,1,0,1,1,0,0,1,0,0,0,1.0,.1,0.333
05/06,56,悍,5,4,0,2,0,0,1,0,0,0,0,0,0,1.2,.3,0.500
05/05,55,悍,5,5,1,2,0,1,0,0,0,0,0,0,0,.4,.1,0.400
05/04,53,悍,3,3,0,0,0,0,0,0,0,0,0,0,0,-0.4,-0.0,0.000
04/30,46,象,3,3,0,0,0,0,0,0,0,1,0,0,0,-1.1,-0.1,0.000
04/28,43,獅,6,6,1,1,0,0,0,0,0,1,0,0,0,-0.7,.0,0.167
04/27,41,悍,4,4,0,2,0,0,0,0,0,0,0,0,0,.1,-0.2,0.500
04/26,39,悍,4,4,0,0,0,0,0,0,0,2,0,0,0,-1.2,-0.1,0.000
04/24,36,象,4,4,0,1,0,0,0,0,0,2,0,0,1,-1.1,-0.1,0.250
04/22,32,獅,4,3,0,2,0,0,1,0,0,0,0,0,0,.7,.1,0.667
04/21,31,獅,3,3,1,1,0,1,0,0,0,0,0,0,0,-0.1,.1,0.333
04/20,29,獅,4,3,0,1,0,0,1,0,0,0,0,0,0,.4,.3,0.333
04/17,24,龍,4,2,0,0,0,0,2,0,0,1,0,0,0,-0.3,.1,0.000
04/16,22,龍,4,2,0,0,0,0,2,0,0,0,0,0,0,-0.1,-0.1,0.000
04/15,20,龍,5,3,0,0,0,0,1,0,0,2,1,0,1,-2.6,-0.2,0.000
04/13,17,獅,4,4,2,2,0,0,0,0,0,0,0,0,0,.1,.0,0.500
04/12,15,獅,5,4,1,3,0,1,1,0,0,0,0,0,0,2.1,-0.1,0.750
04/10,14,象,4,4,0,2,0,1,0,0,0,0,0,0,1,.3,.0,0.500
04/09,12,象,4,4,0,0,0,0,0,0,0,0,0,0,0,-0.6,-0.1,0.000
04/08,10,獅,5,4,2,2,1,1,1,0,0,0,0,0,0,1.4,.2,0.500
04/07,8,悍,4,4,0,1,0,1,0,0,0,1,0,0,1,.1,.1,0.250
04/05,6,象,4,4,2,2,0,0,0,0,0,0,0,0,1,-0.2,.2,0.500
10/25,299,悍,3,3,0,0,0,0,0,0,0,0,0,0,0,-0.6,-0.1,0.000
10/23,155,象,4,4,0,1,0,0,0,0,0,0,0,0,0,-0.2,-0.1,0.250
10/22,153,龍,6,5,0,1,0,0,1,0,0,0,0,0,1,-1.0,-0.3,0.200
10/20,222,獅,4,3,1,2,0,0,1,0,0,0,0,0,0,1.2,.0,0.667
10/19,162,獅,4,2,0,0,0,1,1,0,0,1,0,1,0,-0.2,-0.0,0.000
10/18,234,悍,4,4,0,0,0,0,0,0,0,1,0,0,0,-0.7,-0.2,0.000
10/17,232,悍,5,5,1,1,0,2,0,0,0,0,0,0,0,3.6,.3,0.200
10/14,298,龍,5,5,1,1,0,1,0,0,0,0,0,0,0,-1.7,.1,0.200
